run_id,duration_ms,success
400,45,1
401,95,1
402,167,1
403,52,1
404,92,1
405,194,1
406,66,1
407,157,1
408,160,1
409,318,1
410,132,1
411,72,1
412,111,1
413,270,1
414,58,1
415,153,1
416,101,1
417,112,1
418,239,1
419,62,1
420,65,1
421,102,1
422,93,1
423,90,1
424,67,1
425,71,1
426,470,1
427,51,1
428,126,1
429,254,1
430,383,1
431,82,1
432,107,1
433,82,1
434,119,1
435,360,1
436,80,1
437,176,1
438,204,1
439,73,1
440,103,1
441,105,1
442,103,1
443,233,1
444,164,1
445,47,1
446,53,1
447,48,1
448,77,1
449,67,1
450,88,1
451,101,1
452,284,1
453,51,1
454,75,1
455,115,1
456,156,1
457,101,1
458,154,1
459,199,1
460,102,1
461,235,1
462,55,1
463,99,1
464,193,1
465,114,1
466,108,1
467,108,1
468,152,1
469,147,1
470,112,1
471,518,1
472,73,1
473,188,1
474,112,1
475,121,1
476,114,1
477,106,1
478,141,1
479,93,1
480,47,1
481,48,1
482,42,1
483,129,1
484,97,1
485,110,1
486,62,1
487,52,1
488,133,1
489,107,1
490,81,1
491,48,1
492,67,1
493,66,1
494,84,1
495,63,1
496,117,1
497,61,1
498,82,1
499,66,1
500,54,1
